loan_id,payment_amount,payment_date
11731,2633,2007-02-16
11731,1882,2007-03-06
11731,2299,2007-04-09
11731,2464,2007-05-14
11731,1894,2007-06-02
11731,2578,2007-07-06
11731,2685,2007-07-24
11731,2546,2007-08-25
11053,669,2014-09-04
11053,647,2014-10-15
11053,702,2014-11-11
11053,651,2014-12-02
11053,359,2015-01-12
11053,399,2015-02-21
11053,404,2015-03-22
10662,1322,2014-11-25
10662,983,2014-12-27
10662,1402,2015-01-30
10662,1857,2015-02-21
10662,1644,2015-03-18
10662,1255,2015-04-21
10662,1589,2015-05-17
10662,971,2015-06-17
11729,1904,2002-09-22
11729,1822,2002-10-07
11729,1281,2002-10-20
11729,1824,2002-11-01
11729,1801,2002-11-24
11729,1648,2003-01-09
11729,1770,2003-02-13
11729,1992,2003-03-11
10059,2203,2011-06-09
10059,1842,2011-07-18
10059,1399,2011-07-31
10059,1506,2011-08-23
10059,1155,2011-09-12
10059,1368,2011-10-31
10059,1784,2011-12-08
10059,1856,2012-01-24
10059,1332,2012-03-12
10768,1016,2013-08-16
10768,682,2013-10-04
10768,1042,2013-11-02
10768,986,2013-11-17
10768,1231,2013-12-14
10768,1157,2013-12-28
10768,673,2014-01-15
10768,860,2014-01-30
10877,1210,2007-12-11
10877,1293,2007-12-31
10877,1211,2008-02-09
10877,1332,2008-03-13
10877,2140,2008-04-16
10877,1441,2008-06-04
10877,1978,2008-07-06
10877,1583,2008-08-10
10874,2617,2009-02-19
10874,2278,2009-03-16
10874,1525,2009-04-22
10874,1385,2009-05-15
10874,2015,2009-06-15
10874,2292,2009-07-07
10874,2246,2009-08-20
10874,2608,2009-09-08
10511,882,2000-11-12
10511,601,2000-11-24
10511,589,2000-12-15
10511,779,2001-01-26
10511,694,2001-03-01
10511,990,2001-03-18
10511,583,2001-04-30
11651,2488,2003-03-03
11651,2277,2003-04-08
11651,2110,2003-04-20
11651,1653,2003-05-12
11651,1841,2003-05-28
11651,2271,2003-06-13
11082,1257,2007-05-02
11082,1780,2007-06-18
11082,1072,2007-07-30
11082,1479,2007-09-01
11082,1069,2007-09-14
11717,1917,2006-10-27
11717,1550,2006-11-23
11717,2117,2006-12-15
11717,1864,2007-01-24
11717,1814,2007-03-14
11717,1395,2007-03-28
11717,1373,2007-05-13
11717,1823,2007-05-29
11717,2008,2007-06-11
11291,887,2000-05-21
11291,540,2000-06-16
11291,915,2000-07-17
11291,722,2000-08-22
11291,467,2000-09-07
11424,1290,2010-05-13
11424,1992,2010-06-08
11424,1080,2010-06-30
11424,1710,2010-07-12
11424,1763,2010-07-24
11424,1293,2010-08-22
11424,1754,2010-09-02
11424,1825,2010-10-12
11424,1194,2010-11-18
11009,1159,2011-07-26
11009,979,2011-08-31
11009,1436,2011-10-15
11009,1467,2011-12-03
11009,980,2012-01-18
11706,572,2014-02-25
11706,1049,2014-04-02
11706,756,2014-05-02
11706,814,2014-06-03
11706,898,2014-07-15
11706,945,2014-08-08
11582,516,2009-10-21
11582,534,2009-11-23
11582,374,2010-01-07
11582,489,2010-02-18
11582,478,2010-03-21
11582,570,2010-04-10
11582,367,2010-05-19
10681,377,2010-10-29
10681,390,2010-11-24
10681,612,2010-12-29
10681,653,2011-01-31
10681,683,2011-03-19
10681,578,2011-04-15
10681,528,2011-04-27
10681,503,2011-05-28
10184,976,2002-12-29
10184,1233,2003-02-07
10184,1053,2003-03-11
10184,1292,2003-04-01
10184,1300,2003-04-25
11140,380,2012-11-24
11140,582,2012-12-17
11140,556,2013-01-20
11140,497,2013-02-15
11140,577,2013-03-20
11695,1275,2009-12-19
11695,1303,2010-02-06
11695,715,2010-03-14
11695,1192,2010-04-09
11695,1037,2010-04-21
11895,485,2006-05-30
11895,473,2006-06-22
11895,431,2006-08-06
11895,550,2006-08-26
11895,805,2006-09-19
10385,1512,2007-03-19
10385,2181,2007-04-10
10385,1623,2007-05-23
10385,1830,2007-06-03
10385,2732,2007-07-07
10385,2635,2007-08-14
11298,1446,2006-05-19
11298,2368,2006-06-19
11298,2744,2006-07-24
11298,1502,2006-08-17
11298,2539,2006-10-02
11298,2770,2006-10-12
11298,2837,2006-11-24
11298,1461,2006-12-14
11306,1008,2000-06-13
11306,1162,2000-07-07
11306,772,2000-08-07
11306,1086,2000-09-13
11306,1107,2000-10-06
11306,1098,2000-10-21
11306,839,2000-11-05
11306,1044,2000-12-18
11306,1281,2001-01-08
10908,488,2003-07-13
10908,668,2003-07-29
10908,412,2003-08-28
10908,581,2003-09-08
10908,743,2003-09-20
10908,441,2003-10-06
10908,756,2003-10-21
10908,473,2003-11-12
11686,2132,2009-02-11
11686,1220,2009-03-12
11686,1763,2009-04-06
11686,1468,2009-05-25
11686,1393,2009-06-08
11686,2246,2009-07-25
11686,1338,2009-09-07
11686,1626,2009-10-24
10631,765,2004-06-29
10631,1425,2004-08-16
10631,1220,2004-09-01
10631,1076,2004-09-14
10631,806,2004-10-26
10631,1392,2004-12-08
10064,149,2007-02-23
10064,101,2007-03-24
10064,150,2007-04-12
10064,87,2007-05-13
10064,143,2007-06-13
10064,128,2007-07-29
10064,91,2007-08-13
11430,631,2013-08-10
11430,710,2013-09-03
11430,578,2013-09-21
11430,717,2013-10-02
11430,601,2013-11-07
11430,719,2013-12-06
11430,425,2013-12-27
11012,2500,2000-10-02
11012,2260,2000-10-20
11012,1815,2000-11-30
11012,2296,2000-12-29
11012,2477,2001-01-13
11012,1708,2001-02-04
10916,1610,2005-05-20
10916,1726,2005-06-19
10916,1909,2005-07-06
10916,2227,2005-08-23
10916,2101,2005-09-15
10916,1747,2005-10-05
10916,1804,2005-10-31
11232,1963,2005-02-20
11232,1596,2005-03-12
11232,2137,2005-04-02
11232,1688,2005-04-25
11232,1967,2005-05-11
11232,1593,2005-06-17
11232,1840,2005-07-24
11232,2293,2005-08-06
10625,198,2010-11-02
10625,194,2010-11-25
10625,175,2010-12-24
10625,204,2011-01-31
10625,286,2011-02-14
10625,196,2011-03-02
10625,236,2011-04-09
10625,295,2011-05-16
11239,2278,2006-04-07
11239,2171,2006-05-16
11239,1697,2006-05-31
11239,2767,2006-07-15
11239,2658,2006-08-24
11239,2095,2006-09-10
11239,1817,2006-09-23
10317,1396,2000-06-20
10317,970,2000-07-30
10317,1587,2000-08-17
10317,1464,2000-09-13
10317,970,2000-10-21
10317,1521,2000-11-05
10317,1067,2000-12-21
10794,1402,2002-07-15
10794,1529,2002-08-18
10794,1424,2002-09-30
10794,1726,2002-10-25
10794,1985,2002-11-09
10736,310,2004-03-06
10736,357,2004-04-10
10736,284,2004-05-05
10736,216,2004-05-19
10736,217,2004-06-20
10736,249,2004-07-02
10736,346,2004-08-13
10736,251,2004-09-24
10736,383,2004-10-23
11192,2301,2014-12-01
11192,1717,2015-01-01
11192,1729,2015-02-01
11192,1303,2015-03-07
11192,1641,2015-04-24
11192,1875,2015-05-04
11192,2456,2015-06-02
11192,1883,2015-07-12
11192,2104,2015-07-30
11891,1219,2005-07-01
11891,691,2005-07-29
11891,1238,2005-08-20
11891,677,2005-09-09
11891,1159,2005-10-12
11891,840,2005-11-10
11891,732,2005-12-02
11891,1087,2006-01-13
11286,2092,2011-11-01
11286,2541,2011-11-17
11286,1625,2011-12-12
11286,2395,2012-01-25
11286,1970,2012-02-21
11286,2133,2012-03-26
11286,1703,2012-04-09
11286,2038,2012-04-30
10169,1742,2011-12-24
10169,1749,2012-01-03
10169,1058,2012-01-14
10169,1616,2012-02-18
10169,1518,2012-03-19
11453,977,2004-03-10
11453,1117,2004-03-20
11453,819,2004-04-18
11453,1309,2004-05-11
11453,1485,2004-05-22
11453,1446,2004-06-05
11453,1339,2004-07-10
10868,203,2008-07-12
10868,263,2008-08-17
10868,278,2008-10-01
10868,264,2008-10-23
10868,215,2008-11-08
10868,152,2008-12-23
10868,178,2009-01-26
10868,153,2009-02-27
10868,190,2009-04-02
10848,737,2014-08-02
10848,612,2014-09-09
10848,745,2014-10-18
10848,665,2014-11-04
10848,684,2014-11-18
11809,108,2013-11-29
11809,75,2013-12-10
11809,117,2014-01-10
11809,136,2014-02-24
11809,80,2014-03-21
11809,131,2014-05-03
11809,105,2014-05-16
10429,844,2010-11-01
10429,735,2010-12-15
10429,647,2011-01-15
10429,611,2011-02-13
10429,629,2011-02-23
10429,659,2011-04-11
10429,549,2011-05-17
10429,827,2011-05-27
10429,843,2011-06-26
10603,1648,2014-11-10
10603,1916,2014-12-22
10603,2081,2015-01-07
10603,2198,2015-02-11
10603,2370,2015-03-04
10603,1750,2015-03-30
10534,890,2014-03-01
10534,1170,2014-04-03
10534,989,2014-05-22
10534,818,2014-06-15
10534,1065,2014-07-22
10534,1007,2014-09-07
10534,1047,2014-09-26
10534,926,2014-11-02
10534,1141,2014-12-06
11530,1281,2011-09-26
11530,1047,2011-11-05
11530,1059,2011-11-19
11530,1109,2011-12-17
11530,1133,2012-01-17
11530,1381,2012-02-22
11530,1293,2012-03-19
11530,954,2012-05-02
10126,2106,2005-09-14
10126,1793,2005-10-20
10126,1495,2005-12-02
10126,2039,2006-01-20
10126,1382,2006-03-01
10126,1571,2006-03-28
10126,1194,2006-05-03
11981,252,2000-08-20
11981,235,2000-09-25
11981,390,2000-10-24
11981,321,2000-12-02
11981,414,2001-01-14
11635,604,2005-12-08
11635,340,2005-12-31
11635,574,2006-01-19
11635,471,2006-02-18
11635,409,2006-03-23
11635,382,2006-04-06
11635,557,2006-05-16
11635,395,2006-06-23
11873,941,2006-09-24
11873,997,2006-11-05
11873,1187,2006-12-18
11873,932,2007-01-24
11873,1031,2007-02-20
11806,1412,2013-10-10
11806,1780,2013-11-02
11806,1669,2013-11-25
11806,1145,2013-12-19
11806,1668,2014-01-02
11806,1556,2014-01-23
10590,522,2014-02-03
10590,392,2014-03-10
10590,469,2014-04-06
10590,362,2014-05-03
10590,481,2014-05-28
10590,395,2014-07-16
11822,1634,2013-03-23
11822,1942,2013-05-09
11822,2141,2013-05-28
11822,2685,2013-06-13
11822,1425,2013-07-07
10921,931,2005-06-08
10921,1186,2005-06-23
10921,1624,2005-08-08
10921,1315,2005-09-17
10921,1688,2005-10-31
10921,1508,2005-11-20
10921,1111,2006-01-03
10862,705,2004-03-03
10862,1014,2004-03-30
10862,996,2004-05-06
10862,1072,2004-05-17
10862,1350,2004-07-04
10862,703,2004-08-07
10657,1153,2009-05-24
10657,1172,2009-06-30
10657,1268,2009-07-22
10657,1251,2009-08-25
10657,1361,2009-09-28
10657,1393,2009-10-09
10657,1240,2009-11-25
11623,1162,2009-04-15
11623,2113,2009-05-22
11623,1258,2009-06-10
11623,2111,2009-07-19
11623,1401,2009-09-03
11623,1264,2009-09-22
11623,2020,2009-10-12
11623,1971,2009-11-28
11623,1545,2010-01-16
11542,2207,2010-07-01
11542,2352,2010-08-05
11542,1505,2010-09-01
11542,2170,2010-10-20
11542,1765,2010-11-07
11542,2551,2010-12-07
10108,1307,2005-12-01
10108,1108,2006-01-12
10108,1549,2006-03-02
10108,1566,2006-03-27
10108,1375,2006-05-02
10108,1550,2006-06-10
10108,1458,2006-07-10
10108,1136,2006-08-03
10642,1382,2008-11-17
10642,1494,2008-12-20
10642,1499,2009-01-03
10642,1380,2009-01-15
10642,828,2009-02-01
10642,1132,2009-03-05
10642,1090,2009-04-07
10801,2022,2000-04-06
10801,1691,2000-05-19
10801,1271,2000-06-01
10801,1385,2000-06-30
10801,1271,2000-07-16
10883,719,2011-06-17
10883,1125,2011-06-30
10883,820,2011-07-15
10883,1112,2011-08-01
10883,778,2011-09-06
10883,1020,2011-10-19
10883,1076,2011-11-19
11097,1538,2000-04-04
11097,1674,2000-04-21
11097,1306,2000-05-19
11097,1222,2000-06-21
11097,2297,2000-08-01
11097,2185,2000-09-15
11097,2124,2000-10-06
10302,785,2010-03-19
10302,410,2010-05-05
10302,694,2010-06-12
10302,682,2010-07-28
10302,567,2010-09-04
10302,638,2010-10-05
10302,704,2010-10-30
11120,1072,2012-06-30
11120,1063,2012-07-18
11120,817,2012-08-31
11120,690,2012-09-26
11120,1072,2012-11-03
11120,1009,2012-11-17
11120,1105,2013-01-05
11094,985,2014-10-02
11094,1703,2014-11-03
11094,1559,2014-12-12
11094,1354,2015-01-20
11094,1422,2015-03-02
11653,960,2012-04-18
11653,1162,2012-05-03
11653,1376,2012-06-17
11653,1053,2012-07-08
11653,825,2012-07-21
11951,512,2008-05-20
11951,653,2008-06-21
11951,498,2008-08-04
11951,619,2008-09-22
11951,552,2008-11-02
11951,695,2008-11-22
11951,730,2009-01-09
11951,410,2009-02-19
11951,673,2009-03-25
10262,950,2002-09-14
10262,1269,2002-09-29
10262,1471,2002-11-17
10262,1645,2002-12-29
10262,1385,2003-01-09
10262,1091,2003-02-09
10262,1562,2003-03-27
10262,1013,2003-05-02
10262,1437,2003-06-20
11567,118,2008-04-01
11567,125,2008-05-09
11567,148,2008-05-23
11567,204,2008-06-06
11567,132,2008-06-25
10870,627,2003-04-03
10870,378,2003-04-28
10870,741,2003-06-10
10870,680,2003-07-11
10870,682,2003-08-13
10870,564,2003-09-24
10870,696,2003-10-20
11247,1457,2007-06-28
11247,1803,2007-08-10
11247,980,2007-09-19
11247,1171,2007-10-07
11247,1658,2007-10-27
11247,1787,2007-11-30
11247,1879,2008-01-01
10663,2260,2004-06-17
10663,1941,2004-08-05
10663,1856,2004-09-13
10663,2057,2004-10-31
10663,1387,2004-12-01
10663,1833,2005-01-19
10663,1354,2005-02-19
10663,2617,2005-04-04
10663,2584,2005-05-10
11033,1320,2006-04-03
11033,1514,2006-05-11
11033,1571,2006-06-15
11033,1073,2006-07-07
11033,1342,2006-08-10
11033,1364,2006-09-22
11033,1004,2006-10-27
10115,85,2010-10-23
10115,78,2010-11-07
10115,145,2010-12-06
10115,149,2011-01-20
10115,127,2011-02-23
11793,2436,2006-03-02
11793,1949,2006-04-07
11793,2449,2006-04-20
11793,1770,2006-06-02
11793,2654,2006-07-14
11150,197,2008-12-02
11150,256,2008-12-15
11150,288,2009-01-19
11150,254,2009-02-11
11150,257,2009-02-24
11150,291,2009-03-18
11150,194,2009-03-31
11150,264,2009-05-09
11150,283,2009-06-04
11586,2038,2001-04-28
11586,2019,2001-05-15
11586,1958,2001-06-01
11586,2627,2001-06-28
11586,2653,2001-07-09
11586,1725,2001-07-25
11586,1923,2001-08-28
10830,1528,2014-03-21
10830,1653,2014-04-23
10830,2766,2014-06-09
10830,1992,2014-07-07
10830,1579,2014-07-31
10830,1877,2014-08-27
10703,186,2014-02-02
10703,136,2014-03-13
10703,142,2014-04-30
10703,215,2014-05-15
10703,128,2014-06-30
10703,204,2014-08-02
10703,166,2014-08-26
11007,2294,2005-04-23
11007,2484,2005-05-09
11007,1424,2005-06-18
11007,2098,2005-07-26
11007,1778,2005-08-29
11883,261,2000-06-07
11883,142,2000-06-23
11883,240,2000-07-26
11883,212,2000-08-26
11883,156,2000-09-13
11883,248,2000-10-11
11883,158,2000-11-15
11883,258,2000-11-30
10290,1088,2013-01-27
10290,1500,2013-03-05
10290,1650,2013-03-26
10290,1632,2013-04-27
10290,1834,2013-05-26
10290,1621,2013-07-05
10290,1321,2013-07-19
10290,1548,2013-08-11
10290,1289,2013-09-26
11382,1068,2014-05-23
11382,1316,2014-07-08
11382,762,2014-08-14
11382,1252,2014-09-18
11382,967,2014-10-17
11382,981,2014-10-31
10964,1282,2010-10-11
10964,1187,2010-11-12
10964,1213,2010-12-06
10964,1223,2011-01-21
10964,1307,2011-02-20
10964,1185,2011-04-04
10964,1140,2011-04-26
11450,1148,2000-11-08
11450,1566,2000-12-11
11450,1374,2001-01-18
11450,1544,2001-02-06
11450,993,2001-03-07
11450,1096,2001-03-21
11450,1012,2001-04-14
11450,924,2001-05-03
10066,808,2007-01-02
10066,952,2007-01-26
10066,1203,2007-02-16
10066,935,2007-03-15
10066,1120,2007-04-10
10066,1285,2007-05-10
10066,1307,2007-06-06
10066,1120,2007-06-25
10765,2254,2006-11-12
10765,1526,2006-12-17
10765,1754,2007-01-09
10765,2075,2007-02-23
10765,2501,2007-03-17
10765,2381,2007-04-14
10765,2579,2007-05-23
10765,1623,2007-06-26
10892,2413,2003-10-18
10892,2870,2003-11-10
10892,2929,2003-12-20
10892,2483,2004-01-31
10892,2656,2004-03-04
10269,2035,2006-08-12
10269,1498,2006-08-26
10269,2378,2006-09-29
10269,2515,2006-11-09
10269,2817,2006-12-24
10269,2525,2007-02-03
10269,1507,2007-03-13
11983,868,2012-03-12
11983,1473,2012-04-12
11983,1314,2012-05-23
11983,1596,2012-06-25
11983,1423,2012-08-07
11983,1437,2012-08-28
11983,1251,2012-09-24
11890,596,2015-01-22
11890,446,2015-03-12
11890,375,2015-03-24
11890,403,2015-04-06
11890,525,2015-04-21
11744,1235,2004-04-17
11744,1283,2004-05-24
11744,771,2004-06-29
11744,1281,2004-07-26
11744,1149,2004-08-22
11744,1204,2004-09-16
11744,1280,2004-10-23
11193,431,2006-09-03
11193,629,2006-09-18
11193,582,2006-11-01
11193,609,2006-11-16
11193,489,2006-12-18
11193,461,2007-01-27
11193,548,2007-02-11
10435,1810,2003-12-05
10435,1456,2004-01-21
10435,1798,2004-02-29
10435,1877,2004-04-15
10435,1217,2004-05-23
10435,2104,2004-06-21
10435,1624,2004-07-30
10455,142,2012-03-19
10455,144,2012-04-26
10455,137,2012-06-13
10455,102,2012-06-29
10455,93,2012-07-09
11887,1171,2008-05-13
11887,981,2008-06-16
11887,701,2008-07-29
11887,1002,2008-09-14
11887,1260,2008-11-01
11887,900,2008-12-01
11887,1061,2008-12-15
11245,615,2009-09-04
11245,724,2009-10-10
11245,579,2009-11-19
11245,672,2009-12-20
11245,648,2010-02-05
11245,694,2010-02-17
11245,477,2010-03-08
10252,1359,2002-08-21
10252,873,2002-10-01
10252,868,2002-10-29
10252,1109,2002-11-15
10252,973,2002-12-20
10252,1468,2003-01-14
10252,790,2003-02-02
10769,1151,2008-12-30
10769,1947,2009-01-26
10769,1396,2009-03-12
10769,1391,2009-04-03
10769,1659,2009-04-27
10769,1829,2009-05-07
11451,523,2010-10-02
11451,839,2010-11-11
11451,531,2010-12-23
11451,755,2011-02-07
11451,672,2011-03-08
11451,509,2011-03-31
11451,675,2011-05-01
11451,467,2011-05-17
10178,1036,2008-01-08
10178,1621,2008-01-19
10178,1362,2008-02-14
10178,1546,2008-03-22
10178,1294,2008-05-01
10178,1557,2008-05-23
10178,1485,2008-06-28
11832,440,2001-12-24
11832,437,2002-01-05
11832,426,2002-02-16
11832,468,2002-03-11
11832,448,2002-04-07
11832,435,2002-05-13
11832,380,2002-06-09
11832,303,2002-07-14
11220,2757,2013-11-22
11220,1447,2013-12-17
11220,2357,2013-12-31
11220,2116,2014-02-15
11220,2778,2014-03-08
11220,1626,2014-04-06
11220,2828,2014-04-19
11220,2117,2014-06-04
11220,2543,2014-07-01
10692,942,2012-10-31
10692,899,2012-12-15
10692,844,2012-12-31
10692,848,2013-01-16
10692,706,2013-02-28
10692,527,2013-04-17
10679,672,2010-11-26
10679,902,2011-01-04
10679,785,2011-01-28
10679,584,2011-02-19
10679,701,2011-03-31
10259,273,2005-07-13
10259,371,2005-08-31
10259,351,2005-09-27
10259,332,2005-11-12
10259,233,2005-12-03
